rel,sha256,size
.rcode/skills/rihal-perf/SKILL.md,7cf87bdbde19996186c4d31e7717dac6bb961faf79a9ecbde748562f823da202,4465
.rcode/skills/rihal-prfaq/SKILL.md,246ef4d13b2a1162423f05945b79158773f096aad97c13150a941d24c160455d,10538
.rcode/skills/rihal-prfaq/agents/artifact-analyzer.md,7bdc44830f8d593346ec0ee15e36e1e431432fcc6c38b70bb861999315c9cfa4,2646
.rcode/skills/rihal-prfaq/agents/web-researcher.md,6e9127bb9bd3e4b15c701e4ced9eef328769262cd34eadc221bebe954c1f3aef,1756
.rcode/skills/rihal-prfaq/assets/prfaq-template.md,b27e6964f0437ab4e78c8c0ffbe5052c28e3b3ef2fc811726cbb394d5a5c7559,1434
.rcode/skills/rihal-prfaq/references/customer-faq.md,96f8565197649c58908a1d61b6cd805fd01f57da7945ba889c18d087ad597aeb,3697
.rcode/skills/rihal-prfaq/references/internal-faq.md,26eb83f844cda1ed8efb50f4703d61713ada8a64bd27eb387f759f858b5748de,3928
.rcode/skills/rihal-prfaq/references/press-release.md,c406adb0e2d2cc326cbc45d0174f89d014523448ad82bc272293999d22aec596,4308
.rcode/skills/rihal-prfaq/references/verdict.md,684806d6f38e126f08350d16909535fbe1e223d50ae337e9ad7f5076d6ee8d17,4262
.rcode/skills/rihal-prfaq/rcode-manifest.json,3da3d0a00b21c040f17bbc5d63283f23b432a92214634b211a5396ca864b2c7d,458
.rcode/skills/rihal-product-brief/SKILL.md,36c95e36c4d2bb53a44adb9ead1e788534df73a1d6d45ba04bdaa9ff71a6e17a,6653
.rcode/skills/rihal-product-brief/agents/artifact-analyzer.md,dcd8c4bb367fa48ff99c26565d164323b2ae057b09642ba7d1fda1683262be2d,2501
.rcode/skills/rihal-product-brief/agents/opportunity-reviewer.md,3b6d770c45962397bfecce5d4b001b03fc0e577aa75f7932084b56efe41edc07,1755
.rcode/skills/rihal-product-brief/agents/skeptic-reviewer.md,fc1642dff30b49032db63f6518c5b34d3932c9efefaea2681186eb963b207b97,1562
.rcode/skills/rihal-product-brief/agents/web-researcher.md,66aadb087f9bb3e7d05787c8f30237247ad3b90f241d342838e4ca95ed0d0260,1674
.rcode/skills/rihal-product-brief/prompts/contextual-discovery.md,96e1cbe24bece94e8a81b7966cb2dd470472aded69dcf906f4251db74dd72a03,2596
.rcode/skills/rihal-product-brief/prompts/draft-and-review.md,ab191df10103561a9ab7ed5c8f29a8ec4fce25e4459da8e9f3ec759f236f4976,4038
.rcode/skills/rihal-product-brief/prompts/finalize.md,ca6d125ff9b536c9e7737c7b4a308ae4ec622ee7ccdc6c4c4abc8561089295ee,3933
.rcode/skills/rihal-product-brief/prompts/guided-elicitation.md,445b7fafb5c1c35a238958d015d413c71ebb8fd3e29dc59d9d68fb581546ee54,3418
.rcode/skills/rihal-product-brief/resources/brief-template.md,d42f0ef6b154b5c314090be393febabd61de3d8de1ecf926124d40d418552b4b,2304
.rcode/skills/rihal-product-brief/rcode-manifest.json,5577b3810490ddda05d7ecb69f4172fadcb3730677cc3afd17b1c3c419b41731,497
.rcode/skills/rihal-prove-it/SKILL.md,36242b733dd12f2024c29475edfe4ec0d2cc6628d2418dfc6a1ddafe003be07f,2994
.rcode/skills/rihal-qa-generate-e2e-tests/SKILL.md,35f45ec91948bdc0ebd697bd623d5b2978eb1e1025282f2013d241847fc5fd0a,1621
.rcode/skills/rihal-qa-generate-e2e-tests/checklist.md,3b2c78ce827babb86cafdfd7bd34044bf7c8781fc450097c575c12e942a2d7b3,894
.rcode/skills/rihal-qa-generate-e2e-tests/workflow.md,42a2c8b7f9a0348f9356f1afeabf93e7c31f1ef690200cddae3aa07e2b7a221e,3422
.rcode/skills/rihal-retrospective/SKILL.md,8650b5cc73915645b2184a6bbc8f16e6e152b9290af73f4edefee8f20fe5eaf9,1483
.rcode/skills/rihal-retrospective/workflow.md,25e694c4936868b44328329b93282e7c68f447b4d32a04759e6dbec858641c82,62444
.rcode/skills/rihal-scaffold-project/SKILL.md,8ba83126e43dc7d0633e9edf5c559cc4f9f530b29d6ab4609b4397186822b1c3,3389
.rcode/skills/rihal-scaffold-project/steps/step-01-target.md,06095bacf29e89d889dda4eb7947ff228904dbc80858a990ec5185857556b5a3,967
.rcode/skills/rihal-scaffold-project/steps/step-02-safety.md,a6c7b1dd578f343a4437200727cb5a2e5fd986e74ec19fb287d32d40ff00a190,1406
.rcode/skills/rihal-scaffold-project/steps/step-03-clone.md,42cfcf85ffa14a7678f46450a8bfb8161f4690d78352bff4594c670d0b013272,1237
.rcode/skills/rihal-scaffold-project/steps/step-04-post-setup.md,36f2ddefd4c6ab3776c1d498dcfa244b3af418127b0300b0d9d456682cdef931,1390
.rcode/skills/rihal-source-truth/SKILL.md,22e00c610ee303622c45942273afeaf13acf0597ebcf487a583c12c30f877e24,3835
.rcode/skills/rihal-sprint-planning/SKILL.md,b71160d88ed2b214d2c5c60e3e15c32d4c5f5e4790b921b2f2a860e1f485dc5c,2518
.rcode/skills/rihal-sprint-planning/checklist.md,d5af99576aa3abf4b3c564570882bd7bd400b77e51bae25ace3a04ea3b621a48,1923
.rcode/skills/rihal-sprint-planning/sprint-status-template.yaml,b46a7bfb7d226f00bd064f111e527eee54ad470d177382a9a15f1a6dde21544c,1783
.rcode/skills/rihal-sprint-planning/workflow.md,a6d6fb70bd2da8fd2ed404db3c85b7784d530d4228df31dc00bf60e90cabf34d,10673
.rcode/skills/rihal-sprint-status/SKILL.md,9fcb6b6f63bad10544a45520c37552fe0b0b5626fc151b79dcd99b86d67bc414,1376
.rcode/skills/rihal-sprint-status/workflow.md,0c299169f7a521d5e27cb70e41f48759bce6328bf3ec249a198cc561f8f061b4,10011
.rcode/skills/rihal-technical-research/SKILL.md,69b3a4b5b7445a596ffd1e469b9f9b20fa31b15d64da5edde9c1047b70bd7df5,1654
.rcode/skills/rihal-technical-research/research.template.md,507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce,581
.rcode/skills/rihal-technical-research/technical-steps/step-01-init.md,c9a1627ecd26227e944375eb691e7ee6bc9f5db29a428a5d53e5d6aef8bb9697,5581
.rcode/skills/rihal-technical-research/technical-steps/step-02-technical-overview.md,9c7582241038b16280cddce86f2943216541275daf0a935dcab78f362904b305,9447
.rcode/skills/rihal-technical-research/technical-steps/step-03-integration-patterns.md,005d517a2f962e2172e26b23d10d5e6684c7736c0d3982e27b2e72d905814ad9,9995
.rcode/skills/rihal-technical-research/technical-steps/step-04-architectural-patterns.md,4636f23e9c585a7a0c90437a660609d913f16362c3557fc2e71d408d6b9f46ce,7212
.rcode/skills/rihal-technical-research/technical-steps/step-05-implementation-research.md,e2b8a2c79bcebadc85f3823145980fa47d7e7be8d1c112f686c6223c8c138608,7774
.rcode/skills/rihal-technical-research/technical-steps/step-06-research-synthesis.md,01d94ed48e86317754d1dafb328d57bd1ce8832c1f443bfd62413bbd07dcf3a1,21056
.rcode/skills/rihal-technical-research/workflow.md,0a4e4a1bd442275e0025722c632eabe1cce97889b52a484f66785fb7701f841c,2308
.rcode/skills/rihal-trim/SKILL.md,adcff31f35133217cb114bfa2cdd9cd40d13984aa6379f05be7d43692d9ed2a8,3569
.rcode/skills/rihal-validate-prd/SKILL.md,14eabc5848aaa8a6389eb7d0e9db8b9aad5d0ed9b2d5dbfeaa0644f5773d8ed9,1498
.rcode/skills/rihal-validate-prd/data/domain-complexity.csv,f775f09fb4dc1b9214ca22db4a3994ce53343d976d7f6e5384949835db6d2770,7324
.rcode/skills/rihal-validate-prd/data/prd-purpose.md,75b643502c2cbe98b2ec9712ad7c8bf52e13606259c98b7a6dc16e59a63a0d56,7243
.rcode/skills/rihal-validate-prd/data/project-types.csv,2a6dd7e43977159be72f522dee373082411dd6a7c477da98397fd07d9a59fe2b,3138
.rcode/skills/rihal-validate-prd/steps-v/step-v-01-discovery.md,cff4074b462b3f0ab82cb3d467276e74ebf3340663828587573ee9999aedb592,7181
.rcode/skills/rihal-validate-prd/steps-v/step-v-02-format-detection.md,8b0325c66f8fdebc8951c8b14f9c9348490a4d8c6242227ba3066c7c3c66da2e,6527
.rcode/skills/rihal-validate-prd/steps-v/step-v-02b-parity-check.md,c6addd13778b62cd35c599987675c4decbc3e75aa6577f5d4d00ac74cdca2004,6428
.rcode/skills/rihal-validate-prd/steps-v/step-v-03-density-validation.md,00288fe70962e29c0bbe1cb1db73c374cf3fccfcbf1916c9aab71c858a3f28fa,5756
.rcode/skills/rihal-validate-prd/steps-v/step-v-04-brief-coverage-validation.md,7b870fea072193271c9dc80966b0777cbc892a85912a273ba184f2d19fc68c47,7189
.rcode/skills/rihal-validate-prd/steps-v/step-v-05-measurability-validation.md,06a8762b225e7d77f9c1b9f5be8783bcced29623f3a3bc8dbf7ea109b531c0ae,7109
.rcode/skills/rihal-validate-prd/steps-v/step-v-06-traceability-validation.md,58b89788683540c3122f886ca7a6191866a3abb2851bd505faa3fc9ab46a73c4,7238
.rcode/skills/rihal-validate-prd/steps-v/step-v-07-implementation-leakage-validation.md,aeab46b20c6aafc4b1d369c65ccf02a1fc5f7de60cbffddf7719e2899de6fe28,7005
.rcode/skills/rihal-validate-prd/steps-v/step-v-08-domain-compliance-validation.md,1be1de3adc40ded63e3662a75532fa1b13c28596b3b49204fbda310f6fa5f0da,7691
.rcode/skills/rihal-validate-prd/steps-v/step-v-09-project-type-validation.md,fffbf78461186456a5ca72b2b9811cb391476c1d1af0301ff71b8f73198c88d1,8603
.rcode/skills/rihal-validate-prd/steps-v/step-v-10-smart-validation.md,81bf3fbe84054b51cb36b673a3877c65c9b790acd502a9a8a01f76899f5f4f4c,6785
.rcode/skills/rihal-validate-prd/steps-v/step-v-11-holistic-quality-validation.md,0e4ee3b4b33fa30f0389c5bad61ef2c9949f03b26ac22763b31e9b37551fb2ea,8745
.rcode/skills/rihal-validate-prd/steps-v/step-v-12-completeness-validation.md,20371cf379d396292dd63ad721fe48258853048e10cd9ecb8998791194fe4236,8233
.rcode/skills/rihal-validate-prd/steps-v/step-v-13-report-complete.md,e2fe28e4195f5a43bf1df4f1045e39ce2986576c6fad6c37f00b3327e5531ed5,8136
.rcode/skills/rihal-validate-prd/workflow.md,5f925a7b0ca121ccf1ac0255a2072293f366e4fc7970f671d77c076232946a0d,2917
